lt_desc,year,sex,age,mx,qx,ax,lx,dx,Lx,Tx,ex
"LT VR/Census, MEX",2010,m,0,0.008817,0.008745,0.07,1e+05,875,99186,7134033,71.34
"LT VR/Census, MEX",2010,m,1,0.000692,0.002763,1.63,99125,274,395852,7034847,70.97
"LT VR/Census, MEX",2010,m,5,0.000278,0.001387,2.5,98852,137,493915,6638996,67.16
"LT VR/Census, MEX",2010,m,10,0.000393,0.001965,2.5,98714,194,493087,6145080,62.25
"LT VR/Census, MEX",2010,m,15,0.001942,0.009661,2.5,98520,952,490223,5651993,57.37
"LT VR/Census, MEX",2010,m,20,0.003645,0.018058,2.5,97569,1762,483438,5161771,52.9
"LT VR/Census, MEX",2010,m,25,0.004612,0.022797,2.5,95807,2184,473573,4678332,48.83
"LT VR/Census, MEX",2010,m,30,0.005274,0.026026,2.5,93623,2437,462021,4204759,44.91
"LT VR/Census, MEX",2010,m,35,0.00531,0.026203,2.5,91186,2389,449957,3742738,41.05
"LT VR/Census, MEX",2010,m,40,0.004617,0.02282,2.5,88797,2026,438917,3292781,37.08
"LT VR/Census, MEX",2010,m,45,0.005118,0.025265,2.5,86770,2192,428371,2853864,32.89
"LT VR/Census, MEX",2010,m,50,0.006873,0.033786,2.5,84578,2858,415746,2425493,28.68
"LT VR/Census, MEX",2010,m,55,0.009548,0.046628,2.5,81720,3810,399076,2009747,24.59
"LT VR/Census, MEX",2010,m,60,0.014041,0.067823,2.5,77910,5284,376340,1610670,20.67
"LT VR/Census, MEX",2010,m,65,0.020537,0.097669,2.5,72626,7093,345397,1234330,17
"LT VR/Census, MEX",2010,m,70,0.0335,0.154554,2.5,65533,10128,302343,888934,13.56
"LT VR/Census, MEX",2010,m,75,0.051915,0.229757,2.5,55404,12730,245198,586591,10.59
"LT VR/Census, MEX",2010,m,80,0.084775,0.349749,2.5,42675,14925,176060,341393,8
"LT VR/Census, MEX",2010,m,85,0.167839,1,,27749,27749,165333,165333,5.96
"LT VR/Census, MEX",2019,m,0,0.010983,0.010872,0.07,1e+05,1087,98994,7469175,74.69
"LT VR/Census, MEX",2019,m,1,0.000461,0.00184,1.62,98913,182,395218,7370182,74.51
"LT VR/Census, MEX",2019,m,5,0.000209,0.001045,2.5,98731,103,493396,6974964,70.65
"LT VR/Census, MEX",2019,m,10,0.000264,0.001317,2.5,98628,130,492814,6481567,65.72
"LT VR/Census, MEX",2019,m,15,0.001112,0.005545,2.5,98498,546,491123,5988754,60.8
"LT VR/Census, MEX",2019,m,20,0.002323,0.011547,2.5,97952,1131,486930,5497631,56.13
"LT VR/Census, MEX",2019,m,25,0.002594,0.012888,2.5,96821,1248,480983,5010700,51.75
"LT VR/Census, MEX",2019,m,30,0.003025,0.015013,2.5,95573,1435,474277,4529717,47.4
"LT VR/Census, MEX",2019,m,35,0.003562,0.017653,2.5,94138,1662,466535,4055440,43.08
"LT VR/Census, MEX",2019,m,40,0.004385,0.021687,2.5,92476,2006,457367,3588905,38.81
"LT VR/Census, MEX",2019,m,45,0.004735,0.023396,2.5,90471,2117,447061,3131538,34.61
"LT VR/Census, MEX",2019,m,50,0.005859,0.028872,2.5,88354,2551,435392,2684477,30.38
"LT VR/Census, MEX",2019,m,55,0.008408,0.041174,2.5,85803,3533,420182,2249085,26.21
"LT VR/Census, MEX",2019,m,60,0.013337,0.064532,2.5,82270,5309,398078,1828903,22.23
"LT VR/Census, MEX",2019,m,65,0.020551,0.097733,2.5,76961,7522,366001,1430825,18.59
"LT VR/Census, MEX",2019,m,70,0.0287,0.133892,2.5,69439,9297,323953,1064824,15.33
"LT VR/Census, MEX",2019,m,75,0.044434,0.199959,2.5,60142,12026,270645,740871,12.32
"LT VR/Census, MEX",2019,m,80,0.071157,0.302052,2.5,48116,14534,204246,470226,9.77
"LT VR/Census, MEX",2019,m,85,0.126259,1,,33582,33582,265980,265980,7.92
"LT VR/Census, MEX",2021,m,0,0.0088,0.008729,0.07,1e+05,873,99187,7022411,70.22
"LT VR/Census, MEX",2021,m,1,0.000365,0.001458,1.63,99127,145,396165,6923224,69.84
"LT VR/Census, MEX",2021,m,5,0.000169,0.000845,2.5,98983,84,494704,6527059,65.94
"LT VR/Census, MEX",2021,m,10,0.000298,0.00149,2.5,98899,147,494126,6032355,61
"LT VR/Census, MEX",2021,m,15,0.001143,0.005698,2.5,98752,563,492351,5538229,56.08
"LT VR/Census, MEX",2021,m,20,0.002315,0.011508,2.5,98189,1130,488119,5045878,51.39
"LT VR/Census, MEX",2021,m,25,0.002845,0.014126,2.5,97059,1371,481867,4557759,46.96
"LT VR/Census, MEX",2021,m,30,0.003414,0.016926,2.5,95688,1620,474390,4075892,42.6
"LT VR/Census, MEX",2021,m,35,0.004814,0.023782,2.5,94068,2237,464748,3601502,38.29
"LT VR/Census, MEX",2021,m,40,0.006258,0.030808,2.5,91831,2829,452082,3136754,34.16
"LT VR/Census, MEX",2021,m,45,0.008497,0.041599,2.5,89002,3702,435753,2684672,30.16
"LT VR/Census, MEX",2021,m,50,0.009531,0.046547,2.5,85299,3970,416571,2248919,26.36
"LT VR/Census, MEX",2021,m,55,0.013609,0.065804,2.5,81329,5352,393265,1832348,22.53
